City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
296,sitka,57.0531,-135.33,275.96,99,100,3.96,US,1682614920
297,kill devil hills,36.0307,-75.676,292.15,81,100,4.63,US,1682614859
298,qaqortoq,60.7167,-46.0333,276.24,72,78,3.55,GL,1682614920
299,labytnangi,66.6572,66.4183,269.55,91,100,6.96,RU,1682614921
300,bereznik,62.8551,42.7072,275.42,83,89,3.35,RU,1682614922
301,quesada,10.3238,-84.4271,303.49,35,8,2.46,CR,1682614922
302,remire-montjoly,4.9167,-52.2667,300.17,89,75,1.54,GF,1682614924
303,las lomitas,-24.7096,-60.593,303.37,32,0,0.93,AR,1682614926
304,ojinaga,29.5667,-104.4167,297.91,34,0,0.0,MX,1682614928
305,bonthe,7.5264,-12.505,303.25,63,12,5.52,SL,1682614929
306,nantucket,41.2835,-70.0995,285.37,77,75,3.6,US,1682614929
307,escanaba,45.7453,-87.0646,277.88,93,100,4.12,US,1682614846
308,parry sound,45.3501,-80.033,281.18,53,70,3.43,CA,1682614444
309,buala,-8.145,159.5921,299.62,81,10,0.53,SB,1682614931
310,mossel bay,-34.1831,22.146,291.11,77,28,4.19,ZA,1682614931
311,bethanie,-26.4833,17.15,297.59,13,0,4.53,NA,1682614932
312,palangkaraya,-2.2,113.8333,297.73,97,100,1.08,ID,1682614932
313,bismarck,46.8083,-100.7837,285.63,73,100,5.66,US,1682614800
314,sattahip,12.6664,100.9007,303.99,94,20,1.03,TH,1682614933
315,st. john's,47.5649,-52.7093,279.35,79,100,6.17,CA,1682614824
316,san antonio de pale,-1.4014,5.6325,301.6,70,98,2.0,GQ,1682614934
317,novyy urgal,51.0736,132.5642,271.38,75,1,0.46,RU,1682614936
318,cu chi,10.9667,106.4667,302.16,71,53,5.72,VN,1682614936
319,aldan,58.6031,125.3894,266.34,89,17,1.63,RU,1682614937
320,recani,31.2846,-4.2688,308.2,8,87,3.85,MA,1682614938
321,nuuk,64.1835,-51.7216,275.86,80,20,10.29,GL,1682614939
322,kalmunai,7.4167,81.8167,300.84,79,94,2.16,LK,1682614940
323,kingston,17.997,-76.7936,301.62,77,66,4.02,JM,1682614924
324,sinabang,2.4803,96.3801,299.35,88,100,2.68,ID,1682614942
325,glace bay,46.1969,-59.957,283.74,65,75,3.13,CA,1682614942
326,bima,-8.4667,118.7167,298.38,94,100,0.88,ID,1682614943
327,argo,37.6333,22.7333,291.36,60,75,2.65,GR,1682614943
328,el calafate,-50.3408,-72.2768,280.29,73,35,3.51,AR,1682614945
329,porto novo,6.4965,2.6036,299.05,71,100,4.34,BJ,1682614945
330,machico,32.7,-16.7667,299.26,70,20,3.09,PT,1682614946
331,klyuchi,52.2667,79.1667,289.68,45,100,3.92,RU,1682614946
332,luis correia,-2.8792,-41.6669,295.98,94,100,2.51,BR,1682614947
333,freetown,8.484,-13.2299,301.73,61,7,4.66,SL,1682614948
334,happy valley-goose bay,53.3168,-60.3315,281.32,57,40,4.63,CA,1682614949
335,guarapari,-20.6667,-40.4975,304.2,67,12,2.78,BR,1682614949
336,san pedro,14.35,121.0167,301.12,73,20,3.6,PH,1682614950
337,koyulhisar,40.3025,37.8311,284.8,87,100,1.4,TR,1682614950
338,aasiaat,68.7098,-52.8699,272.15,86,92,3.53,GL,1682614951
339,tuy hoa,13.0833,109.3,297.5,94,44,1.39,VN,1682614952
340,selsey,50.735,-0.7898,285.6,96,100,2.68,GB,1682614952
341,saimbeyli,37.9863,36.0906,281.83,94,100,1.93,TR,1682614953
342,cruz bay,18.3313,-64.7937,301.57,74,67,2.85,VI,1682614954
343,jieshi,22.8134,115.8257,294.01,83,50,4.88,CN,1682614955
344,deqen,29.9618,90.7188,279.92,44,100,2.67,CN,1682614956
345,saint croix,17.7397,-64.7388,304.24,69,62,1.79,VI,1682614956
346,masterton,-40.9597,175.6575,281.5,88,61,0.98,NZ,1682614957
347,moengo,5.6167,-54.4,301.39,71,100,1.27,SR,1682614957
348,nikolayevsk-on-amure,53.1406,140.73,272.33,96,100,4.4,RU,1682614958
349,rikaze,29.25,88.8833,281.05,32,100,2.58,CN,1682614958
350,langepas,61.2544,75.2124,276.45,100,100,1.86,RU,1682614959
351,meadow lake,34.8014,-106.5436,291.8,34,26,3.33,US,1682614960
352,rio grande,-32.035,-52.0986,296.21,59,3,4.07,BR,1682614961
353,midvagur,62.0511,-7.1939,277.61,60,75,4.63,FO,1682614961
354,uliastay,47.7417,96.8444,268.95,52,33,0.13,MN,1682614962
355,constantia,44.1833,28.65,284.65,56,100,7.42,RO,1682614963
356,cestos city,5.46,-9.5828,301.72,74,80,3.04,LR,1682614963
357,kabalo,-6.05,26.9167,296.54,88,90,1.96,CD,1682614964
358,aflou,34.1128,2.1023,300.61,8,4,5.35,DZ,1682614965
359,och'amch'ire,42.7123,41.4686,289.81,79,91,2.2,GE,1682614965
360,swift current,50.2834,-107.8014,278.6,75,100,4.12,CA,1682614778
361,sakakah,29.9697,40.2064,304.91,16,8,3.55,SA,1682614966
362,kinablangan,7.6947,126.5503,299.27,84,68,1.49,PH,1682614966
363,canyon,34.9803,-101.9188,290.95,55,6,3.08,US,1682614966
364,sao tome,0.3365,6.7273,300.0,81,100,4.35,ST,1682614967
365,ponnani,10.767,75.9252,301.77,79,93,1.97,IN,1682614967
366,bom conselho,-9.1697,-36.6797,299.17,68,90,2.5,BR,1682614968
367,n'zeto,-7.2312,12.8666,299.7,87,100,2.51,AO,1682614968
368,ambo,-10.1308,-76.2047,295.08,59,78,2.47,PE,1682614968
369,dolisie,-4.1997,12.6739,297.49,90,100,0.45,CG,1682614960
370,faya-largeau,17.9257,19.1043,309.04,8,80,4.48,TD,1682614969
371,nagqu,31.5,92.0,273.64,70,91,5.69,CN,1682614969
372,mao,39.8885,4.2658,293.46,64,0,4.12,ES,1682614970
373,kerikeri,-35.2268,173.9474,285.32,92,100,1.69,NZ,1682614971
374,childress,34.4264,-100.204,286.29,62,100,5.14,US,1682614971
375,suining,30.508,105.5733,292.86,73,100,2.18,CN,1682614971
376,morondava,-20.2833,44.2833,299.04,72,1,4.94,MG,1682614972
377,saint-francois,46.4154,3.9054,293.84,49,0,1.54,FR,1682614972
378,nueva villa de padilla,24.0167,-98.7833,298.76,61,99,1.93,MX,1682614972
379,lompoc,34.6391,-120.4579,286.23,100,100,0.0,US,1682614811
380,colby,39.3958,-101.0524,288.71,51,0,6.17,US,1682614920
381,bedford,52.1346,-0.4663,283.78,88,20,5.14,GB,1682614958
382,rumphi,-11.0186,33.8575,289.14,95,13,1.5,MW,1682614974
383,byron bay,-28.65,153.6167,290.21,83,49,2.09,AU,1682614595
384,valparaiso,-33.0393,-71.6273,289.26,77,100,1.54,CL,1682614705
385,preobrazheniye,42.9019,133.9064,279.05,85,72,2.61,RU,1682614975
386,hasaki,35.7333,140.8333,287.37,68,85,7.15,JP,1682614975
387,isangel,-19.55,169.2667,297.54,80,49,4.74,VU,1682614975
388,volchansk,59.9378,60.081,282.47,89,85,2.01,RU,1682614976
389,arkalyk,50.2486,66.9114,291.86,30,60,2.9,KZ,1682614976
390,boguchany,58.3814,97.4531,271.15,96,92,1.11,RU,1682614976
391,warrnambool,-38.3833,142.4833,288.89,89,7,6.13,AU,1682614977
392,hunsur,12.3075,76.2878,297.82,71,83,2.36,IN,1682614978
393,yeniseysk,58.4497,92.1703,274.2,98,100,3.11,RU,1682614978
394,masasi,-10.7167,38.8,295.05,73,80,1.13,TZ,1682614979
395,noumea,-22.2763,166.4572,297.59,99,99,5.22,NC,1682614980
396,gadzhiyevo,69.2551,33.3362,274.0,86,38,6.81,RU,1682614980
397,chibougamau,49.9168,-74.3659,278.94,65,40,3.6,CA,1682614981
398,east london,-33.0153,27.9116,294.67,73,0,5.66,ZA,1682614982
399,praia da vitoria,38.7333,-27.0667,294.29,64,40,10.42,PT,1682614982
400,yacimiento rio turbio,-51.5732,-72.3508,277.81,76,100,5.66,AR,1682614983
401,saint joseph,39.7686,-94.8466,292.35,47,75,3.48,US,1682614984
402,ketchikan,55.3422,-131.6461,279.14,98,100,3.72,US,1682614986
403,puerto madryn,-42.7692,-65.0385,292.64,35,83,0.25,AR,1682614914
404,ancud,-41.8697,-73.8203,284.09,90,100,4.67,CL,1682614857
405,fisterra,42.9049,-9.2629,293.72,76,100,1.98,ES,1682614987
406,viedma,-40.8135,-62.9967,294.38,33,100,6.8,AR,1682614988
407,broken hill,-31.95,141.4333,291.97,35,66,4.03,AU,1682614952
408,albemarle,35.3501,-80.2001,289.88,98,100,1.54,US,1682614990
409,lamu,-2.2717,40.902,297.27,81,100,8.22,KE,1682614990
410,lupane,-18.9315,27.807,296.55,31,19,1.23,ZW,1682614991
411,caleta de carquin,-11.0925,-77.6267,298.87,72,57,4.21,PE,1682614993
412,san patricio,28.017,-97.5169,297.07,76,87,6.63,US,1682614993
413,boende,-0.2167,20.8667,298.48,73,80,0.78,CD,1682614994
414,tapioszecso,47.45,19.6092,287.36,56,95,0.79,HU,1682614994
415,karis,60.0718,23.6616,281.83,76,89,2.78,FI,1682614995
416,stjordalshalsen,63.4681,10.9262,277.15,87,100,9.77,NO,1682614996
417,kavieng,-2.5744,150.7967,300.82,80,16,3.07,PG,1682614996
418,mokhsogollokh,61.4681,128.9203,268.58,99,100,1.23,RU,1682614997
419,bardai,11.65,7.2333,305.37,28,87,4.01,NG,1682614997
420,kapa'a,22.0752,-159.319,293.14,82,32,2.15,US,1682614998
421,saint-pierre,-21.3393,55.4781,295.97,73,20,3.09,RE,1682614980
422,tinghir,31.5157,-5.5343,303.07,13,90,4.64,MA,1682614998
423,amealco,20.1833,-100.15,294.95,17,72,4.68,MX,1682614999
424,al bardiyah,31.7561,25.0865,290.35,65,2,8.68,LY,1682615000
425,port blair,11.6667,92.75,301.87,76,36,2.15,IN,1682615000
426,bikenibeu village,1.3673,173.1241,301.13,74,20,4.63,KI,1682615001
427,luanda,-8.8368,13.2343,301.15,83,20,5.66,AO,1682614802
428,salinopolis,-0.6136,-47.3561,300.11,82,100,1.49,BR,1682615002
429,imphal,24.8167,93.95,292.23,55,22,1.28,IN,1682615004
430,farasan,16.7022,42.1183,302.71,75,28,2.61,SA,1682615005
431,riverton,40.5219,-111.9391,291.88,39,0,5.36,US,1682614982
432,plant city,28.0186,-82.1129,305.24,63,40,3.6,US,1682614717
433,acapulco de juarez,16.8634,-99.8901,302.27,58,17,3.0,MX,1682614774
434,jiangyou,31.7667,104.7167,290.43,80,100,1.96,CN,1682615007
435,harper,4.375,-7.7169,302.22,71,74,4.41,LR,1682615007
436,balotra,25.8333,72.2333,303.52,28,100,2.02,IN,1682615008
437,dalandzadgad,43.5708,104.425,274.8,19,99,10.52,MN,1682615009
438,kurumkan,54.3,110.3,275.36,65,99,1.11,RU,1682615010
439,tutoia,-2.7619,-42.2744,295.19,96,100,5.35,BR,1682614887
440,lubana,56.9,26.7167,280.42,54,84,1.85,LV,1682615012
441,prineville,44.2999,-120.8345,293.35,45,0,2.06,US,1682615012
442,opuwo,-18.0607,13.84,300.62,24,9,3.63,NA,1682615013
443,smithers,54.7804,-127.1743,276.33,65,75,2.06,CA,1682614949
444,la'ie,21.6477,-157.9253,295.31,91,35,3.56,US,1682615014
445,fortuna,40.5982,-124.1573,288.14,80,46,3.15,US,1682614820
446,selebi-phikwe,-21.979,27.8498,297.03,37,0,3.85,BW,1682615016
447,yeppoon,-23.1333,150.7333,292.03,87,48,6.39,AU,1682615017
448,afaahiti,-17.75,-149.2833,297.08,81,63,5.38,PF,1682615017
449,kolonia,50.9333,6.95,290.14,38,0,2.57,DE,1682614848
450,trincomalee,8.5711,81.2335,302.02,76,96,4.68,LK,1682615019
451,ghadamis,30.1337,9.5007,306.46,8,0,3.87,LY,1682615020
452,meadow lakes,61.6247,-149.6011,278.2,65,100,0.45,US,1682615021
453,chui,-33.6971,-53.4616,297.37,48,0,3.85,UY,1682615021
454,cidreira,-30.1811,-50.2056,295.47,67,44,5.65,BR,1682615022
455,kavaratti,10.5669,72.642,301.83,67,49,1.48,IN,1682615022
456,sierra grande,-41.606,-65.3557,296.2,13,99,4.96,AR,1682615022
457,antsiranana,-12.2787,49.2917,299.23,79,43,6.57,MG,1682615023
458,sur,22.5667,59.5289,300.53,63,13,2.82,OM,1682615024
459,leeton,-34.5667,146.4,292.53,47,46,6.79,AU,1682615025
460,howrah,22.5892,88.3103,297.15,88,75,3.09,IN,1682615025
461,kokpekty,48.75,82.4,284.11,58,45,0.69,KZ,1682615026
462,mushie,-3.0167,16.9,300.04,70,53,1.06,CD,1682615026
463,marka,1.7159,44.7717,301.84,74,100,6.39,SO,1682615027
464,cockburn town,21.4612,-71.1419,298.97,74,84,2.71,TC,1682615027
465,tazacorte,28.629,-17.9293,295.69,68,75,3.09,ES,1682615028
466,farafangana,-22.8167,47.8333,295.62,82,5,3.08,MG,1682615028
467,simao dias,-10.7383,-37.8111,302.42,59,67,3.93,BR,1682615028
468,kashgar,39.4547,75.9797,284.71,66,75,7.0,CN,1682615029
469,claveria,18.6074,121.0832,298.21,92,21,4.97,PH,1682615029
470,richards bay,-28.783,32.0377,297.47,78,27,5.65,ZA,1682615030
471,sebis,46.3667,22.1167,281.64,69,43,2.84,RO,1682615030
472,skelleftea,64.7507,20.9528,277.35,100,75,2.57,SE,1682615030
473,kalevala,65.2,31.1667,274.49,92,100,5.04,RU,1682615031
474,slave lake,55.2834,-114.769,277.14,81,100,2.06,CA,1682615031
475,aitape,-3.1374,142.3475,298.82,86,99,1.7,PG,1682615031
476,olonets,60.9847,32.9698,286.43,68,31,5.28,RU,1682615032
477,ryotsu-minato,38.0833,138.4333,283.5,77,3,1.38,JP,1682615032
478,tyre,33.2733,35.1939,292.11,58,3,1.19,LB,1682615032
479,kannus,63.9,23.9,276.22,99,100,0.85,FI,1682615033
480,laguna,38.421,-121.4238,300.38,45,0,1.54,US,1682615033
481,geraldton,-28.7667,114.6,286.38,82,0,4.63,AU,1682614955
482,beipiao,41.7919,120.7792,285.07,91,100,4.52,CN,1682615033
483,comodoro rivadavia,-45.8667,-67.5,289.07,31,0,7.72,AR,1682614914
484,richfield,44.8833,-93.283,290.69,51,75,4.12,US,1682615034
485,puerto gaitan,4.3133,-72.0816,303.63,58,90,1.07,CO,1682614912
486,pandua,23.0833,88.2833,301.47,64,47,4.28,IN,1682615035
487,amungan,15.3652,119.9582,299.84,72,8,2.17,PH,1682615035
488,gamba,-2.65,10.0,300.27,79,97,2.97,GA,1682615035
489,tadine,-21.55,167.8833,296.3,74,84,8.66,NC,1682615036
490,north battleford,52.7834,-108.2847,282.2,49,0,7.2,CA,1682615036
491,nhamunda,-2.1861,-56.7131,304.19,59,94,2.24,BR,1682615037
492,baiti,13.745,-14.7482,314.61,8,0,3.14,SN,1682614957
493,kentville,45.0835,-64.4988,284.16,76,100,1.54,CA,1682615037
494,nogliki,51.8333,143.1667,272.12,96,100,6.4,RU,1682615038
495,nuevitas,21.5453,-77.2644,302.72,53,100,4.48,CU,1682615038
496,tukrah,32.5341,20.5791,290.18,60,0,6.08,LY,1682615038
497,sisimiut,66.9395,-53.6735,274.5,84,19,2.92,GL,1682615039
498,lang son,21.8333,106.7333,294.6,95,44,1.68,VN,1682615039
499,mangrol,21.1167,70.1167,299.64,82,22,4.18,IN,1682614795
500,vorkuta,67.5,64.0,265.95,90,58,6.48,RU,1682615040
501,ormara,25.2088,64.6357,299.76,77,5,3.48,PK,1682614949
502,issa,53.8705,44.8578,288.05,65,100,2.43,RU,1682615041
503,trondheim,63.4305,10.3951,277.2,92,100,0.45,NO,1682615041
504,selkirk,50.1436,-96.8845,283.21,76,90,3.78,CA,1682615042
505,prince rupert,54.3161,-130.3201,280.2,75,100,8.23,CA,1682615043
506,bambanglipuro,-7.95,110.2833,299.19,87,100,2.3,ID,1682615044
507,yelizovo,53.1873,158.3805,275.23,51,0,3.13,RU,1682615044
508,puerto deseado,-47.7503,-65.8938,288.02,28,66,4.02,AR,1682615045
509,guiuan,11.0333,125.7247,301.54,79,72,5.01,PH,1682615030
510,taltal,-25.4,-70.4833,293.1,70,2,3.2,CL,1682614929
511,raduzhny,62.0961,77.475,273.9,99,100,2.74,RU,1682615047
512,puerto armuelles,8.2833,-82.8667,305.14,67,9,2.96,PA,1682615048
513,galveston,29.3669,-94.9669,297.64,76,40,4.12,US,1682615049
514,lushun,38.8,121.2667,284.27,75,58,7.52,CN,1682615050
515,tual,-5.6667,132.75,301.13,79,97,3.47,ID,1682615050
516,agat village,13.3886,144.6585,300.35,84,16,0.89,GU,1682615030
517,emerald,-23.5333,148.1667,292.05,81,95,3.23,AU,1682615052
518,sorada,19.75,84.4333,302.75,59,66,0.63,IN,1682615053
519,krasnozerskoye,53.9828,79.2374,289.31,39,100,4.75,RU,1682615053
520,kapuskasing,49.4169,-82.4331,278.15,65,100,5.66,CA,1682615055
521,whistler,50.1164,-122.9695,282.35,71,40,0.0,CA,1682615056
522,carloforte,39.145,8.3058,291.51,72,90,5.41,IT,1682615056
523,igabi,10.7889,7.7749,303.19,40,97,4.15,NG,1682615056
524,salto,-31.3833,-57.9667,296.97,71,9,1.79,UY,1682614990
525,kununurra,-15.7667,128.7333,298.14,88,47,0.51,AU,1682614853
526,coahuayana de hidalgo,18.7,-103.6583,303.76,37,80,2.87,MX,1682615061
527,road town,18.4167,-64.6167,302.2,70,20,2.57,VG,1682614764
528,ta`u,-14.2336,-169.5144,300.58,75,100,3.68,AS,1682615062
529,whitecourt,54.1502,-115.6855,279.73,52,75,9.26,CA,1682614852
530,tak bai,6.2595,102.0546,300.14,86,100,1.61,TH,1682615063
531,bocas del toro,9.3333,-82.25,299.77,69,26,3.21,PA,1682615063
532,gudibanda,13.6694,77.6983,299.81,56,54,7.42,IN,1682615064
533,papao,-17.75,-149.55,298.97,79,26,4.49,PF,1682615065
534,chunskiy,56.0815,99.6342,274.01,99,91,2.08,RU,1682615066
535,ad dilam,23.9915,47.1627,303.38,33,0,3.16,SA,1682615067
536,alo,7.4178,6.7371,303.16,60,88,4.65,NG,1682615068
537,marks,51.7111,46.7486,290.57,44,46,0.91,RU,1682615068
538,taunggyi,20.7833,97.0333,294.01,35,4,1.92,MM,1682615069
539,waitara,-38.925,174.25,283.15,78,76,3.0,NZ,1682614961
540,sabang,5.8933,95.3214,301.99,73,96,3.76,ID,1682615002
541,taseyevo,57.2169,94.8978,274.94,99,100,2.0,RU,1682615070
542,homer,59.6425,-151.5483,278.09,76,0,1.54,US,1682615071
543,carutapera,-1.195,-46.02,299.8,89,99,1.48,BR,1682615072
544,callao,-12.0667,-77.15,299.31,69,0,5.14,PE,1682615072
545,brisas de zicatela,15.8369,-97.0419,302.95,55,50,4.45,MX,1682614990
546,ekibastuz,51.6667,75.3667,290.71,39,72,3.81,KZ,1682615073
547,jumla,29.2747,82.1838,281.36,86,90,1.4,NP,1682614983
548,princeton,25.5384,-80.4089,304.83,61,40,5.36,US,1682615074
549,kayangel,8.0823,134.7173,302.0,77,98,5.43,PW,1682615075
550,tovarkovskiy,53.6822,38.2092,287.34,65,85,2.79,RU,1682615076
551,stanthorpe,-28.6667,151.95,285.61,97,64,3.03,AU,1682615076
552,santa rosa de cabal,4.8681,-75.6214,295.73,69,40,3.09,CO,1682615077
553,khorugh,37.4897,71.553,278.49,93,100,1.9,TJ,1682615077
554,socorro,31.6546,-106.3033,295.03,28,0,2.57,US,1682615078
555,champerico,14.3,-91.9167,307.2,43,82,4.08,GT,1682614861
556,ondjiva,-17.0667,15.7333,305.17,22,0,2.57,AO,1682615079
557,ouesso,1.6136,16.0517,300.11,67,39,1.14,CG,1682614960
558,larose,29.5724,-90.3818,296.49,86,40,6.17,US,1682615080
559,zeya,53.75,127.2667,272.5,80,3,1.37,RU,1682615081
560,hardoi,27.4167,80.1167,303.89,21,14,0.64,IN,1682615082
561,khovd,48.0056,91.6419,276.33,44,87,0.47,MN,1682615083
562,melfort,52.8667,-104.6177,276.22,81,100,2.57,CA,1682615083
563,shahrud,36.4182,54.9763,293.18,41,100,3.27,IR,1682615084
564,weligama,5.9667,80.4167,299.93,85,100,3.38,LK,1682615084
565,prado,-17.3411,-39.2208,300.83,69,8,4.23,BR,1682615075
566,arkhangel'sk,64.5401,40.5433,277.21,56,0,4.0,RU,1682615085
567,sept-iles,50.2001,-66.3821,277.44,92,100,2.57,CA,1682614824
568,suda,59.1525,37.5582,285.21,82,54,4.32,RU,1682615086
569,yanykurgan,43.915,67.2481,294.96,17,0,4.31,KZ,1682615086
570,hanceville,34.0607,-86.7675,289.35,97,100,3.13,US,1682615086
571,iquique,-20.2208,-70.1431,296.17,67,1,4.45,CL,1682615071
572,sao gabriel,-30.3364,-54.32,297.93,47,10,2.62,BR,1682615087
573,olyokminsk,60.3736,120.4264,269.65,94,40,0.67,RU,1682615088
574,bangassou,4.7413,22.8184,299.9,55,93,1.02,CF,1682615089
575,targuist,34.9377,-4.3186,298.89,33,90,2.13,MA,1682615089
576,tonj,7.2737,28.6822,304.07,45,30,2.4,SS,1682615089
577,palmer,42.1584,-72.3287,284.38,79,75,3.09,US,1682614935
578,lishui,28.4604,119.9103,287.87,92,30,1.52,CN,1682615090
579,el hajeb,33.6879,-5.371,307.21,15,87,7.53,MA,1682615091
580,horta,38.5333,-28.6333,290.95,85,20,9.39,PT,1682615091
581,el salto,20.3333,-104.5,303.52,8,66,0.39,MX,1682615091
582,sanctuary point,-35.1114,150.629,291.66,89,3,3.22,AU,1682615076
583,rio pardo de minas,-15.6097,-42.5397,305.6,27,0,0.1,BR,1682615092
584,beloyarskiy,63.7119,66.6722,272.34,97,100,4.31,RU,1682615092
585,galle,6.0367,80.217,300.25,83,100,4.0,LK,1682615093
586,kuanda,56.3161,116.0806,270.06,73,28,0.68,RU,1682615093
587,okhotsk,59.3833,143.3,269.44,86,85,4.32,RU,1682615038
588,waiuku,-37.25,174.75,288.85,91,81,1.47,NZ,1682615094
589,minas de marcona,-15.2119,-75.1103,295.09,61,10,5.97,PE,1682615094
590,krasnoyarsk,56.0097,92.7917,280.37,92,100,4.05,RU,1682614810
591,rawson,-43.3002,-65.1023,292.92,35,62,2.97,AR,1682614871
